/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
W 0xB0 0x00 0x2A 0xC1 //CSN Setting Manual AID Setting
W 0xC1 0xC0

W 0x11
Delay 120ms

W 0xB0 0x00 0x2A 0xC1 //CSN Setting
W 0xC1 0x00
W 0xF1 0xF1 0xA2

${DSC_SETTING_QXGA}  //Interface - DSC
/* transmit dummy 2C command after PPS before 4C. (requested by dlab)
 * SLPOUT -> side-mem write (2Ch) -> image write (4Ch) -> Display on : whole display broken
 * W/A need ddi : 3XA1 / 3HAC / 3HAE / 3FAC / 3XA2
 * Refer Q4 CL 24354764
 */
W 0x2C 0x00 0x00 0x00

${COMMON_SETTING}
${BRIGHTNESS_SETTING}
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29 0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x9F 0xA5 0xA5
W 0x28 0x00
W 0xF0 0x5A 0x5A
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
W 0x10 0x00
W 0x9F 0x5A 0x5A
Delay 120ms
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
${ACL}

${MAFPC_BR_SCALE}

${BRIGHTNESS_DIMMING_SETTING}

IF ANALOG_OFFSET ON THEN APPLY
${ANALOG_OFFSET_1}
END

IF VRR UPDATE THEN APPLY
    ${VRR_SETTING}
END

${MANUAL_AOR}
${IRC}
"

/* CMD: VRR SETTING */
VRR_SETTING = "
IF VRR HS THEN APPLY
        ${FREQ_MODE_CHANGE_SETTING}
END
"

/* CMD: SSR SETTING */
SSR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x08 0xF6
W 0xF6 0xC4
W 0xB0 0x00 0xB5 0xF6
W 0xF6 0x25
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: COMMON SETTING */
COMMON_SETTING = "
${TE_ON}
