/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
W 0xB0 0x00 0x2A 0xC1
W 0xC1 0xC0
W 0xB0 0x03 0x7E 0x68
W 0x68 0x01 0x40
W 0xB0 0x00 0x38 0x68
W 0x68 0x01 0x40 0x01 0x00 0x50

W 0x11
Delay 120ms

W 0xB0 0x00 0x2A 0xC1
W 0xC1 0x00
W 0xF1 0xF1 0xA2

${COMMON_SETTING}
${SMOOTH_DIMMING_SETTING_1FRAME}
${BRIGHTNESS_SETTING}
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29 0x00
Delay 1frame

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x9F 0xA5 0xA5
W 0x28 0x00
W 0xF0 0x5A 0x5A
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
W 0x10 0x00
W 0x9F 0x5A 0x5A
Delay 120ms
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING =
"IF VRR UPDATE THEN APPLY
    ${VRR_SETTING}
END

${ACL}
${MAFPC_BR_SCALE}
${MANUAL_AOR}

W 0x00 0x00

${BRIGHTNESS_DIMMING_SETTING}
"

/* CMD: VRR SETTING */
VRR_SETTING = "
${TSP_WCM_SYNC_SETTING}

IF VRR HS THEN APPLY
        ${FREQ_MODE_CHANGE_SETTING}
END
"

/* CMD: SSR SETTING */
SSR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x08 0xF6
W 0xF6 0xC4
W 0xB0 0x00 0xB5 0xF6
W 0xF6 0x25
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: COMMON SETTING */
COMMON_SETTING = "
${DSC_SETTING_QXGA}

${TE_ON}

${ERR_FG_SETTING}

IF CLOCK 1328 THEN APPLY
${FFC_SET_1328MBPS}
END

IF CLOCK 1362 THEN APPLY
${FFC_SET_1362MBPS}
END

IF CLOCK 1368 THEN APPLY
${FFC_SET_1368MBPS}
END

${TSP_WCM_SYNC_SETTING}

${MANUAL_AOR}

${FREQ_MODE_CHANGE_SETTING}

${DIA_SETTING}

${SMOOTH_DIMMING_SETTING_1FRAME}
"

/* CMD: TE ON */
TE_ON = "
W 0x9F 0xA5 0xA5
W 0x35 0x00
W 0x9F 0x5A 0x5A
"

/* CMD: PAGE ADDRESS SET QXGA */
PAGE_ADDRESS_SET_QXGA = ""

/* CMD: FFC 1328MBPS */
FFC_SET_1328MBPS = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x1E 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4F 0x78
W 0xFC 0xA5 0xA5
"

/* CMD: FFC 1362MBPS */
FFC_SET_1362MBPS = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x1E 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4D 0x7C
W 0xFC 0xA5 0xA5
"

/* CMD: FFC 1368MBPS */
FFC_SET_1368MBPS = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x1E 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4D 0x25
W 0xFC 0xA5 0xA5
"

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x2D 0xF4
W 0xF4 0x18
W 0xB0 0x00 0x01 0xED
W 0xED 0x40 0x20
W 0xF0 0xA5 0xA5
"

/* CMD: DSC SETTING QXGA */
DSC_SETTING_QXGA = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

WT 0x07 0x01
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x07 0x14
  0x08 0x80 0x00 0x97 0x04 0x40 0x04 0x40
  0x02 0x00 0x03 0x21 0x00 0x20 0x13 0xC1
  0x00 0x0F 0x00 0x0C 0x00 0xA4 0x00 0x55
  0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
  0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
  0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
  0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
  0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
  0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
  0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
  0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING */
FREQ_MODE_CHANGE_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A

W 0xB0 0x00 0xAE 0x68
