/*: CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "

W 0x11
Delay 5ms

${ECC_SETTING}
${SSR_SETTING}

Delay 110ms

${COMMON_SETTING}
${GLUT_TARGET_GRAY}
${BRIGHTNESS_DIMMING_SETTING}
"

/*: CMD: POWER_ON_POST_SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: POWER_OFF_SETTTING */
POWER_OFF_SETTTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0xBD 0x81
W 0xB0 0x00 0x1E 0xBD
W 0xBD 0x00 0x00

Delay 1frame

W 0x28 0x00
W 0x10 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
W 0xFC 0xA5 0xA5
Delay 120ms
"
/*: CMD: LFD OFF */
LFD_OFF_SETTTING = "
W 0xF0 0x5A 0x5A
W 0xBD 0x81
W 0xB0 0x00 0x1E 0xBD
W 0xBD 0x00 0x00
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: BRIGHTNESS_SETTING */
BRIGHTNESS_SETTING = "
	IF VRR UPDATE THEN APPLY
		${VRR_SETTING}
	END

	${ACL}
	${MAFPC_SCALE}
	${GLUT_ENABLE}
    ${GLUT_OFFSET}
	${BRIGHTNESS_DIMMING_SETTING}
"

/*: CMD: VRR_SETTING */
VRR_SETTING = "
	${FIXED_TE}
	${FREQ_MODE_CHANGE_SETTING}
"

/*: CMD: SSR SETTING */
SSR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x01 0xF8
W 0xF8 0x00 /* ECC ON */
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x10 /* SSR ON */
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: COMMON_SETTING */
COMMON_SETTING = "
	${TE_ON}
	${ERR_FG_SETTING}
	${PAGE_ADDRESS_SET}
	${TSP_WCM_SYNC_SETTING}

	${DSC_SETTING}
	/* transmit dummy 2C command after pps before 4C. (requested by dlab)
	 * SLPOUT -> side-mem write (2Ch) -> image write (4Ch) -> Display on : whole display broken
	 * W/A need ddi : 3XA1 / 3HAC / 3HAE / 3FAC / 3XA2
	 * Refer Q4 CL 24354764
	 */
	W 0x2C 0x00 0x00 0x00

	IF CLOCK 1323 THEN APPLY
		${FFC_SET_1323}
	END

	IF CLOCK 1362 THEN APPLY
		${FFC_SET_1362}
	END

	IF CLOCK 1368 THEN APPLY
		${FFC_SET_1368}
	END

	${MDNIE_CLK_GATING_SETTING}
	${SMOOTH_DIMMING_SETTING_1FRAME}
	${EDGE_DIMMING}
"

/*: CMD: TE ON */
TE_ON = "
W 0x9F 0xA5 0xA5
W 0x35 0x00
W 0x9F 0x5A 0x5A
"

/* CMD: PAGE_ADDRESS_SET */
PAGE_ADDRESS_SET = "
W 0x2A 0x00 0x00 0x03 0xC7
W 0x2B 0x00 0x00 0x09 0x47
"

/* CMD: FFC_SET_0 1323000000 */
FFC_SET_1323 = "
W 0xFC 0x5A 0x5A
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x2E 0xAF 0x2D 0xB7
W 0xB0 0x00 0x52 0xC5
W 0xC5 0x2E 0xAF 0x2D 0xB7
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: FFC_SET_1 1362000000 */
FFC_SET_1362 = "
W 0xFC 0x5A 0x5A
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x2D 0x58 0x2C 0x68
W 0xB0 0x00 0x52 0xC5
W 0xC5 0x2D 0x58 0x2C 0x68
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: FFC_SET_2 1368000000 */
FFC_SET_1368 = "
W 0xFC 0x5A 0x5A
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x2D 0x25 0x2C 0x36
W 0xB0 0x00 0x52 0xC5
W 0xC5 0x2D 0x25 0x2C 0x36
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/*: CMD: OSC 0 (96.5MHZ) */
OSC_0 = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x18 0xF2
W 0xF2 0x01 0x4B 0x01 0x4B 0x01 0x4B 0x01 0x4B 0x01 0x4B
W 0xC5 0x04 0x00
W 0xB0 0x00 0x61 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0x6C 0xB7
W 0xB7 0x1D 0x00 0x1D
W 0xB0 0x00 0x74 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0x7D 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0xB3 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0xC6 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0xDC 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0xE7 0xB7
W 0xB7 0x1D 0x00 0x1D
W 0xB0 0x00 0xEF 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x00 0xF8 0xB7
W 0xB7 0x1D 0x00 0x1D 0x00 0x1D
W 0xB0 0x01 0xB8 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xC0 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xC7 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xCE 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xD5 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xDD 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xE4 0xB7
W 0xB7 0x75
W 0xB0 0x01 0xEB 0xB7
W 0xB7 0x75
W 0xB0 0x02 0x61 0xB7
W 0xB7 0x36 0x00 0x00 0x08 0x18 0x36
W 0xB0 0x02 0x72 0xB7
W 0xB7 0x36 0x92 0x01 0x41 0x18 0x36
W 0xB0 0x02 0x80 0xB7
W 0xB7 0x36 0x92 0x03 0x41 0x18 0x36
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: OSC 1 (94.5MHZ) */
OSC_1 = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x18 0xF2
W 0xF2 0x01 0x44 0x01 0x44 0x01 0x44 0x01 0x44 0x01 0x44
W 0xC5 0x05 0x40
W 0xB0 0x00 0x61 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0x6C 0xB7
W 0xB7 0x1C 0x00 0x1C
W 0xB0 0x00 0x74 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0x7D 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0xB3 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0xC6 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0xDC 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0xE7 0xB7
W 0xB7 0x1C 0x00 0x1C
W 0xB0 0x00 0xEF 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x00 0xF8 0xB7
W 0xB7 0x1C 0x00 0x1C 0x00 0x1C
W 0xB0 0x01 0xB8 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xC0 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xC7 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xCE 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xD5 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xDD 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xE4 0xB7
W 0xB7 0x73
W 0xB0 0x01 0xEB 0xB7
W 0xB7 0x73
W 0xB0 0x02 0x61 0xB7
W 0xB7 0x35 0x00 0x00 0x08 0x18 0x35
W 0xB0 0x02 0x72 0xB7
W 0xB7 0x35 0x92 0x01 0x41 0x18 0x35
W 0xB0 0x02 0x80 0xB7
W 0xB7 0x35 0x92 0x03 0x41 0x18 0x35
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

