/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
IF REVISION AtoA THEN APPLY
	W 0xF0 0x5A 0x5A
	W 0xF1 0x5A 0x5A
	W 0xFC 0x5A 0x5A
	W 0xD0 0x08
	W 0xF4 0x83 0x00 0x70 0x63 0x43 0x71 0x63 0x33 0x63 0x00
	W 0xB0 0x00 0x53 0xB7
	W 0xB7 0xE4
	W 0xB0 0x00 0x57 0xB7
	W 0xB7 0xF3
	W 0xF7 0x2F
	W 0xFC 0xA5 0xA5
	W 0xF1 0xA5 0xA5
	W 0xF0 0xA5 0xA5
	Delay 5ms
END

W 0x11
Delay 5ms
${ECC_SETTING}
${SSR_SETTING}
Delay 120ms

${DSC_SETTING_QXGA}  //Interface - DSC
/* transmit dummy 2C command after PPS before 4C. (requested by dlab)
 * SLPOUT -> side-mem write (2Ch) -> image write (4Ch) -> Display on : whole display broken
 * W/A need ddi : 3XA1 / 3HAC / 3HAE / 3FAC / 3XA2
 * Refer Q4 CL 24354764
 */

${COMMON_SETTING}
${GLUT_TARGET_GRAY}
${BRIGHTNESS_SETTING}
"

/* CMD: POWER ON POST SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29 0x00

${SMOOTH_DIMMING_SETTING_15FRAME}

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0x28 0x00
W 0x10 0x00
W 0xF7 0x2F
W 0xF0 0xA5 0xA5
W 0x9F 0x5A 0x5A
Delay 120ms
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
IF VRR UPDATE THEN APPLY
    ${VRR_SETTING}
END

	${GLUT_ENABLE}
	${ACL}
	${MAFPC_SCALE}
	${MANUAL_AOR}
