/*: CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
W 0x11

Delay 10ms

${SSR_SETTING}

W 0x60 0xXX
    IF VRR 120HS OR VRR 96HS OR VRR 60PHS OR VRR 48PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x00
    IF VRR 60HS OR VRR 48HS OR VRR 30HS OR VRR 24HS OR VRR 10HS THEN 0x08
    ELSE 0x00
W 0xF7 0x0F

Delay 110ms
${COMMON_SETTING}
${SMOOTH_DIMMING_SETTING_1FRAME}
${BRIGHTNESS_SETTING}
"

/*: CMD: POWER_ON_POST_SETTING */
POWER_ON_POST_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0x29

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: POWER_OFF_SETTTING */
POWER_OFF_SETTTING = "
W 0x9F 0xA5 0xA5
W 0x28 0x00
W 0x10 0x00
W 0x9F 0x5A 0x5A
Delay 120ms
"

/*: CMD: BRIGHTNESS_SETTING */
BRIGHTNESS_SETTING = "
${VRR_SETTING}

W 0xB0 0x00 0x85 0x93
W 0x93 0xXX
    UPDATE GLUT_ENABLE

${MANUAL_AOR}
${ACL}
${MAFPC}
${GLUT_OFFSET}
${ELVSS_TEMP_COMPENSATION}
${BRIGHTNESS_DIMMING_SETTING}
"

/*: CMD: VRR_SETTING */
VRR_SETTING = "
${TE_SETTING}

IF VRR 120HS OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN APPLY
${ASYNC_120HS}
END

IF VRR 96HS OR VRR 48PHS THEN APPLY
${ASYNC_96HS}
END

IF VRR 60HS OR VRR 30HS THEN APPLY
${ASYNC_60HS}
END

IF VRR 48HS OR VRR 24HS OR VRR 10HS THEN APPLY
${ASYNC_48HS}
END
"

/*: CMD: SSR SETTING */
SSR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0xAC 0xF6
W 0xF6 0x25
W 0xB0 0x00 0x09 0xF6
W 0xF6 0x22
W 0xB0 0x00 0x0F 0xF6
W 0xF6 0x01
W 0xF4 0x44
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/*: CMD: COMMON_SETTING */
COMMON_SETTING = "
${TE_ON}
${TE_SETTING}
${PAGE_ADDRESS_SET}

IF CLOCK_ID 0 THEN APPLY
${FFC_SET_0}
END

IF CLOCK_ID 1 THEN APPLY
${FFC_SET_1}
END

IF CLOCK_ID 2 THEN APPLY
${FFC_SET_2}
END

${ECC_SETTING}
${ERR_FG_SETTING}
${DSC_SETTING}
/* transmit dummy 2C command after pps before 4C. (requested by dlab)
 * SLPOUT -> side-mem write (2Ch) -> image write (4Ch) -> Display on : whole display broken
 * W/A need ddi : 3XA1 / 3HAC / 3HAE / 3FAC / 3XA2
 * Refer Q4 CL 24354764
 */
W 0x2C 0x00 0x00 0x00

${FIXED_TE_SETTING}

IF VRR 96HS OR VRR 48PHS THEN APPLY
${ASYNC_96HS}
END

IF VRR 120HS OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN APPLY
${ASYNC_120HS}
END

IF VRR 48HS OR VRR 24HS OR VRR 10HS THEN APPLY
${ASYNC_48HS}
END

IF VRR 60HS OR VRR 30HS THEN APPLY
${ASYNC_60HS}
END

${DIA_SETTING}
${SMOOTH_DIMMING_SETTING_1FRAME}
${VDDR_BLOCK_CLOCK_GATING_SETTING}

${SANDSTORM_SETTING}
"

/*: CMD: TE ON */
TE_ON = "
W 0x9F 0xA5 0xA5
W 0x35 0x00
W 0x9F 0x5A 0x5A
"

/*: CMD: TE_SETTING */
TE_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    IF VRR 120HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x65 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 120HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x80 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 96HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x56 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 96HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x58 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 60HS OR VRR 48HS THEN 0x04 0x00 0x00 0x00 0x09 0x23 0x00 0x0F 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00
    IF VRR 60PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x80 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 48PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x58 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 30PHS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x80 0x00 0x00 0x00 0x00 0x00 0x10
